Name,Cost,Description
Green Parrot,,A parrot is a tameable passive mob that spawns in jungle biomes. Parrots imitate sounds of nearby monsters and can perch on the player's shoulders.
Cyan Parrot,,A parrot is a tameable passive mob that spawns in jungle biomes. Parrots imitate sounds of nearby monsters and can perch on the player's shoulders.
Gray Parrot,,A parrot is a tameable passive mob that spawns in jungle biomes. Parrots imitate sounds of nearby monsters and can perch on the player's shoulders.
Pig,,A pig is a passive mob found commonly in most grassy biomes. Pigs are a source of porkchops and can be ridden when equipped with a saddle.
Baby Pig,,A pig is a passive mob found commonly in most grassy biomes. Pigs are a source of porkchops and can be ridden when equipped with a saddle.
Pufferfish,,Pufferfish are bucketable aquatic mobs found in oceans. Although they never seek out mobs to attack they defensively inflate themselves when approached too closely by players axolotls or non-aquatic mobs dealing damage and inflicting Poison on them.
Brown Rabbit,,A rabbit is an uncommon passive mob and is a source of rabbit's foot rabbit hide and raw rabbit.
Albino Rabbit,,A rabbit is an uncommon passive mob and is a source of rabbit's foot rabbit hide and raw rabbit.
Black Rabbit,,A rabbit is an uncommon passive mob and is a source of rabbit's foot rabbit hide and raw rabbit.
Black and White Rabbit,,A rabbit is an uncommon passive mob and is a source of rabbit's foot rabbit hide and raw rabbit.
Gold Rabbit,,A rabbit is an uncommon passive mob and is a source of rabbit's foot rabbit hide and raw rabbit.
Salt and Pepper Rabbit,,A rabbit is an uncommon passive mob and is a source of rabbit's foot rabbit hide and raw rabbit.
Killer Bunny Rabbit,,A rabbit is an uncommon passive mob and is a source of rabbit's foot rabbit hide and raw rabbit.
Toast Rabbit,,A rabbit is an uncommon passive mob and is a source of rabbit's foot rabbit hide and raw rabbit.
Baby Brown Rabbit,,A rabbit is an uncommon passive mob and is a source of rabbit's foot rabbit hide and raw rabbit.
Baby Albino Rabbit,,A rabbit is an uncommon passive mob and is a source of rabbit's foot rabbit hide and raw rabbit.
Baby Black Rabbit,,A rabbit is an uncommon passive mob and is a source of rabbit's foot rabbit hide and raw rabbit.
Baby Black and White Rabbit,,A rabbit is an uncommon passive mob and is a source of rabbit's foot rabbit hide and raw rabbit.
Baby Gold Rabbit,,A rabbit is an uncommon passive mob and is a source of rabbit's foot rabbit hide and raw rabbit.
Baby Salt and Pepper Rabbit,,A rabbit is an uncommon passive mob and is a source of rabbit's foot rabbit hide and raw rabbit.
Baby Killer Bunny Rabbit,,A rabbit is an uncommon passive mob and is a source of rabbit's foot rabbit hide and raw rabbit.
Baby Toast Rabbit,,A rabbit is an uncommon passive mob and is a source of rabbit's foot rabbit hide and raw rabbit.
Salmon,,Salmon are common bucketable aquatic passive mobs found in oceans and rivers that are a source of raw salmon and occasionally bones or bone meal.
White Sheep,,Sheep are common passive mobs that supply wool and raw mutton and are found in many of the grassy biomes.
Baby White Sheep,,Sheep are common passive mobs that supply wool and raw mutton and are found in many of the grassy biomes.
Light Gray Sheep,,Sheep are common passive mobs that supply wool and raw mutton and are found in many of the grassy biomes.
Baby Light Gray Sheep,,Sheep are common passive mobs that supply wool and raw mutton and are found in many of the grassy biomes.
Gray Sheep,,Sheep are common passive mobs that supply wool and raw mutton and are found in many of the grassy biomes.
Baby Gray Sheep,,Sheep are common passive mobs that supply wool and raw mutton and are found in many of the grassy biomes.
Black Sheep,,Sheep are common passive mobs that supply wool and raw mutton and are found in many of the grassy biomes.
Baby Black Sheep,,Sheep are common passive mobs that supply wool and raw mutton and are found in many of the grassy biomes.
Brown Sheep,,Sheep are common passive mobs that supply wool and raw mutton and are found in many of the grassy biomes.
Baby Brown Sheep,,Sheep are common passive mobs that supply wool and raw mutton and are found in many of the grassy biomes.
Red Sheep,,Sheep are common passive mobs that supply wool and raw mutton and are found in many of the grassy biomes.
Baby Red Sheep,,Sheep are common passive mobs that supply wool and raw mutton and are found in many of the grassy biomes.
Orange Sheep,,Sheep are common passive mobs that supply wool and raw mutton and are found in many of the grassy biomes.
Baby Orange Sheep,,Sheep are common passive mobs that supply wool and raw mutton and are found in many of the grassy biomes.
Yellow Sheep,,Sheep are common passive mobs that supply wool and raw mutton and are found in many of the grassy biomes.
Baby Yellow Sheep,,Sheep are common passive mobs that supply wool and raw mutton and are found in many of the grassy biomes.
Lime Sheep,,Sheep are common passive mobs that supply wool and raw mutton and are found in many of the grassy biomes.
Baby Lime Sheep,,Sheep are common passive mobs that supply wool and raw mutton and are found in many of the grassy biomes.
Green Sheep,,Sheep are common passive mobs that supply wool and raw mutton and are found in many of the grassy biomes.
Baby Green Sheep,,Sheep are common passive mobs that supply wool and raw mutton and are found in many of the grassy biomes.
Cyan Sheep,,Sheep are common passive mobs that supply wool and raw mutton and are found in many of the grassy biomes.
Baby Cyan Sheep,,Sheep are common passive mobs that supply wool and raw mutton and are found in many of the grassy biomes.
Light Blue Sheep,,Sheep are common passive mobs that supply wool and raw mutton and are found in many of the grassy biomes.
Baby Light Blue Sheep,,Sheep are common passive mobs that supply wool and raw mutton and are found in many of the grassy biomes.
Blue Sheep,,Sheep are common passive mobs that supply wool and raw mutton and are found in many of the grassy biomes.
Baby Blue Sheep,,Sheep are common passive mobs that supply wool and raw mutton and are found in many of the grassy biomes.
Purple Sheep,,Sheep are common passive mobs that supply wool and raw mutton and are found in many of the grassy biomes.
Baby Purple Sheep,,Sheep are common passive mobs that supply wool and raw mutton and are found in many of the grassy biomes.
Magenta Sheep,,Sheep are common passive mobs that supply wool and raw mutton and are found in many of the grassy biomes.
Baby Magenta Sheep,,Sheep are common passive mobs that supply wool and raw mutton and are found in many of the grassy biomes.
Pink Sheep,,Sheep are common passive mobs that supply wool and raw mutton and are found in many of the grassy biomes.
Baby Pink Sheep,,Sheep are common passive mobs that supply wool and raw mutton and are found in many of the grassy biomes.
Skeleton Horse,,A skeleton horse is an undead variant of the horse. It sometimes spawns when lightning strikes causing four horsemen to appear if the trap horse is approached.
Baby Skeleton Horse,,A skeleton horse is an undead variant of the horse. It sometimes spawns when lightning strikes causing four horsemen to appear if the trap horse is approached.
Sniffer,,A sniffer is a passive mob that does not spawn naturally. It spawns only by hatching from sniffer eggs. It sniffs for seeds of various unique decorative plants seeking and digging out the seeds in dirt grass and moss blocks.
Snifflet,,A sniffer is a passive mob that does not spawn naturally. It spawns only by hatching from sniffer eggs. It sniffs for seeds of various unique decorative plants seeking and digging out the seeds in dirt grass and moss blocks.
Snow Golem,,A snow golem is a buildable passive mob that throws snowballs at monsters which provokes them into attacking it. Depending on the biome temperature it also either produces a trail of snow or takes heat damage and dies.
Silly Golem,,A snow golem is a buildable passive mob that throws snowballs at monsters which provokes them into attacking it. Depending on the biome temperature it also either produces a trail of snow or takes heat damage and dies.
Squid,,A squid is a common aquatic passive mob that spawns in rivers and oceans.
Strider,,Striders are passive mobs found in the Nether. They can walk on lava and be saddled by the player and they can be controlled via a warped fungus on a stick.
Shivering Strider,,Striders are passive mobs found in the Nether. They can walk on lava and be saddled by the player and they can be controlled via a warped fungus on a stick.
Tadpole,,A tadpole is a bucketable aquatic baby passive mob hatched from frogspawn. They mature into one of the three frog variants depending on the biome in which they mature.
Blue Dory,,Tropical fish are common bucketable aquatic passive mobs found in oceans mangrove swamps and lush caves. There are 2700 naturally occurring variants of tropical fish of different colors and shapes with unique names in Bedrock Edition and 3072 in Java Edition.
Cichlid,,Tropical fish are common bucketable aquatic passive mobs found in oceans mangrove swamps and lush caves. There are 2700 naturally occurring variants of tropical fish of different colors and shapes with unique names in Bedrock Edition and 3072 in Java Edition.
Clownfish,,Tropical fish are common bucketable aquatic passive mobs found in oceans mangrove swamps and lush caves. There are 2700 naturally occurring variants of tropical fish of different colors and shapes with unique names in Bedrock Edition and 3072 in Java Edition.
Cotton Candy Betta,,Tropical fish are common bucketable aquatic passive mobs found in oceans mangrove swamps and lush caves. There are 2700 naturally occurring variants of tropical fish of different colors and shapes with unique names in Bedrock Edition and 3072 in Java Edition.
Goatfish,,Tropical fish are common bucketable aquatic passive mobs found in oceans mangrove swamps and lush caves. There are 2700 naturally occurring variants of tropical fish of different colors and shapes with unique names in Bedrock Edition and 3072 in Java Edition.
Parrotfish,,Tropical fish are common bucketable aquatic passive mobs found in oceans mangrove swamps and lush caves. There are 2700 naturally occurring variants of tropical fish of different colors and shapes with unique names in Bedrock Edition and 3072 in Java Edition.
Queen Angelfish,,Tropical fish are common bucketable aquatic passive mobs found in oceans mangrove swamps and lush caves. There are 2700 naturally occurring variants of tropical fish of different colors and shapes with unique names in Bedrock Edition and 3072 in Java Edition.
Red Lipped Blenny,,Tropical fish are common bucketable aquatic passive mobs found in oceans mangrove swamps and lush caves. There are 2700 naturally occurring variants of tropical fish of different colors and shapes with unique names in Bedrock Edition and 3072 in Java Edition.
Tomato Clown,,Tropical fish are common bucketable aquatic passive mobs found in oceans mangrove swamps and lush caves. There are 2700 naturally occurring variants of tropical fish of different colors and shapes with unique names in Bedrock Edition and 3072 in Java Edition.
Tomato Clownfish,,Tropical fish are common bucketable aquatic passive mobs found in oceans mangrove swamps and lush caves. There are 2700 naturally occurring variants of tropical fish of different colors and shapes with unique names in Bedrock Edition and 3072 in Java Edition.
Triggerfish,,Tropical fish are common bucketable aquatic passive mobs found in oceans mangrove swamps and lush caves. There are 2700 naturally occurring variants of tropical fish of different colors and shapes with unique names in Bedrock Edition and 3072 in Java Edition.
White-Gray Dasher,,Tropical fish are common bucketable aquatic passive mobs found in oceans mangrove swamps and lush caves. There are 2700 naturally occurring variants of tropical fish of different colors and shapes with unique names in Bedrock Edition and 3072 in Java Edition.
White-Silver SunStreak,,Tropical fish are common bucketable aquatic passive mobs found in oceans mangrove swamps and lush caves. There are 2700 naturally occurring variants of tropical fish of different colors and shapes with unique names in Bedrock Edition and 3072 in Java Edition.
Yellowtail Parrot,,Tropical fish are common bucketable aquatic passive mobs found in oceans mangrove swamps and lush caves. There are 2700 naturally occurring variants of tropical fish of different colors and shapes with unique names in Bedrock Edition and 3072 in Java Edition.
Anemone,,Tropical fish are common bucketable aquatic passive mobs found in oceans mangrove swamps and lush caves. There are 2700 naturally occurring variants of tropical fish of different colors and shapes with unique names in Bedrock Edition and 3072 in Java Edition.
Black Tang,,Tropical fish are common bucketable aquatic passive mobs found in oceans mangrove swamps and lush caves. There are 2700 naturally occurring variants of tropical fish of different colors and shapes with unique names in Bedrock Edition and 3072 in Java Edition.
Blue Tang,,Tropical fish are common bucketable aquatic passive mobs found in oceans mangrove swamps and lush caves. There are 2700 naturally occurring variants of tropical fish of different colors and shapes with unique names in Bedrock Edition and 3072 in Java Edition.
Dottyback,,Tropical fish are common bucketable aquatic passive mobs found in oceans mangrove swamps and lush caves. There are 2700 naturally occurring variants of tropical fish of different colors and shapes with unique names in Bedrock Edition and 3072 in Java Edition.
Emperor Red Snapper,,Tropical fish are common bucketable aquatic passive mobs found in oceans mangrove swamps and lush caves. There are 2700 naturally occurring variants of tropical fish of different colors and shapes with unique names in Bedrock Edition and 3072 in Java Edition.
Moorish Idol,,Tropical fish are common bucketable aquatic passive mobs found in oceans mangrove swamps and lush caves. There are 2700 naturally occurring variants of tropical fish of different colors and shapes with unique names in Bedrock Edition and 3072 in Java Edition.
Ornate Butterfly,,Tropical fish are common bucketable aquatic passive mobs found in oceans mangrove swamps and lush caves. There are 2700 naturally occurring variants of tropical fish of different colors and shapes with unique names in Bedrock Edition and 3072 in Java Edition.
Red Cichlid,,Tropical fish are common bucketable aquatic passive mobs found in oceans mangrove swamps and lush caves. There are 2700 naturally occurring variants of tropical fish of different colors and shapes with unique names in Bedrock Edition and 3072 in Java Edition.
Red Snapper,,Tropical fish are common bucketable aquatic passive mobs found in oceans mangrove swamps and lush caves. There are 2700 naturally occurring variants of tropical fish of different colors and shapes with unique names in Bedrock Edition and 3072 in Java Edition.
Threadfin,,Tropical fish are common bucketable aquatic passive mobs found in oceans mangrove swamps and lush caves. There are 2700 naturally occurring variants of tropical fish of different colors and shapes with unique names in Bedrock Edition and 3072 in Java Edition.
Yellow Tang,,Tropical fish are common bucketable aquatic passive mobs found in oceans mangrove swamps and lush caves. There are 2700 naturally occurring variants of tropical fish of different colors and shapes with unique names in Bedrock Edition and 3072 in Java Edition.
Turtle,,A turtle is a common passive mob found in beach biomes. They are the only source of turtle scutes which drop from baby turtles when they mature into adults.
Plains Villager,,Villagers are passive mobs that inhabit villages work at their professions breed and interact with each other. Their outfit varies according to their occupation and biome. A player can trade with them using emeralds as currency.
Desert Villager,,Villagers are passive mobs that inhabit villages work at their professions breed and interact with each other. Their outfit varies according to their occupation and biome. A player can trade with them using emeralds as currency.
Savanna Villager,,Villagers are passive mobs that inhabit villages work at their professions breed and interact with each other. Their outfit varies according to their occupation and biome. A player can trade with them using emeralds as currency.
Taiga Villager,,Villagers are passive mobs that inhabit villages work at their professions breed and interact with each other. Their outfit varies according to their occupation and biome. A player can trade with them using emeralds as currency.
Snowy Villager,,Villagers are passive mobs that inhabit villages work at their professions breed and interact with each other. Their outfit varies according to their occupation and biome. A player can trade with them using emeralds as currency.
Jungle Villager,,Villagers are passive mobs that inhabit villages work at their professions breed and interact with each other. Their outfit varies according to their occupation and biome. A player can trade with them using emeralds as currency.
Swamp Villager,,Villagers are passive mobs that inhabit villages work at their professions breed and interact with each other. Their outfit varies according to their occupation and biome. A player can trade with them using emeralds as currency.
Baby Plains Villager,,Villagers are passive mobs that inhabit villages work at their professions breed and interact with each other. Their outfit varies according to their occupation and biome. A player can trade with them using emeralds as currency.
Baby Desert Villager,,Villagers are passive mobs that inhabit villages work at their professions breed and interact with each other. Their outfit varies according to their occupation and biome. A player can trade with them using emeralds as currency.
Baby Savanna Villager,,Villagers are passive mobs that inhabit villages work at their professions breed and interact with each other. Their outfit varies according to their occupation and biome. A player can trade with them using emeralds as currency.
Baby Taiga Villager,,Villagers are passive mobs that inhabit villages work at their professions breed and interact with each other. Their outfit varies according to their occupation and biome. A player can trade with them using emeralds as currency.
Baby Snowy Villager,,Villagers are passive mobs that inhabit villages work at their professions breed and interact with each other. Their outfit varies according to their occupation and biome. A player can trade with them using emeralds as currency.
Baby Jungle Villager,,Villagers are passive mobs that inhabit villages work at their professions breed and interact with each other. Their outfit varies according to their occupation and biome. A player can trade with them using emeralds as currency.
Baby Swamp Villager,,Villagers are passive mobs that inhabit villages work at their professions breed and interact with each other. Their outfit varies according to their occupation and biome. A player can trade with them using emeralds as currency.
Wandering Trader,,The wandering trader is a passive mob that randomly spawns near the player. It can trade making natural items more available less dangerous to obtain and in some cases renewable.
Bee,,Bees are flying neutral mobs that live in bee nests and beehives. Bees pollinate flowers and when they do add honey to their home when they return to it. If provoked by being attacked or breaking or harvesting their hive or nest without the correct precautions bees suicidally attack in a swarm.
Angry Bee,,Bees are flying neutral mobs that live in bee nests and beehives. Bees pollinate flowers and when they do add honey to their home when they return to it. If provoked by being attacked or breaking or harvesting their hive or nest without the correct precautions bees suicidally attack in a swarm.
Cave Spider,,Cave spiders are small variant of the spider that inflict Poison with their attacks. They are exclusively spawned by monster spawners found in mineshafts and trial chambers.
Dolphin,,Dolphins are neutral mobs that live in non-frozen oceans they grant a speed boost to players that swim near them and follow the player while swimming.
Drowned,,Drowned are neutral mobs and common underwater zombie variants that spawn in oceans rivers and dripstone caves or when zombies drown. They usually attack through melee attacks but may also come armed with tridents that they throw. They are the only renewable source of copper.
Trident Drowned,,Drowned are neutral mobs and common underwater zombie variants that spawn in oceans rivers and dripstone caves or when zombies drown. They usually attack through melee attacks but may also come armed with tridents that they throw. They are the only renewable source of copper.
Baby Drowned,,Drowned are neutral mobs and common underwater zombie variants that spawn in oceans rivers and dripstone caves or when zombies drown. They usually attack through melee attacks but may also come armed with tridents that they throw. They are the only renewable source of copper.
Baby Trident Drowned,,Drowned are neutral mobs and common underwater zombie variants that spawn in oceans rivers and dripstone caves or when zombies drown. They usually attack through melee attacks but may also come armed with tridents that they throw. They are the only renewable source of copper.
Enderman,,An Enderman is a tall neutral mob found in all three dimensions. It becomes hostile if attacked or looked at directly using its arms to attack. Endermen teleport unpredictably and avoid most projectiles. They are harmed by water but do not take damage or teleport while in cauldrons. They occasionally move certain blocks.
Fox,,A fox is a neutral mob that spawns in cold and snowy forested biomes. They are able to carry a single item in their mouth but prefer food over other items.
Snow Fox,,A fox is a neutral mob that spawns in cold and snowy forested biomes. They are able to carry a single item in their mouth but prefer food over other items.
Baby Fox,,A fox is a neutral mob that spawns in cold and snowy forested biomes. They are able to carry a single item in their mouth but prefer food over other items.
